w;x;x*-x;iterations;
0,01;0,833199;0,166801;10 000;
;1,79691;0,203094;;
;2,7825;0,2175;;
;3,77379;0,226206;;
;4,77903;0,220968;;
;5,79789;0,202114;;
;6,80009;0,199913;;
;7,79695;0,203055;;
w;x;x*-x;iterations;
0,02;0,992686;0,00731391;10 000;
;1,9911;0,00890497;;
;2,99046;0,00953632;;
;3,99008;0,00991768;;
;4,99031;0,00968765;;
;5,99114;0,00886081;;
;6,99124;0,00876415;;
;7,9911;0,0089015;;
w;x;x*-x;iterations;
0,03;0,999138;0,000861871;8 913;
;1,99895;0,00104932;;
;2,99888;0,00112368;;
;3,99883;0,00116858;;
;4,99886;0,00114143;;
;5,99896;0,00104398;;
;6,99897;0,00103257;;
;7,99895;0,00104871;;
w;x;x*-x;iterations;
0,04;0,999139;0,000861052;6 653;
;1,99895;0,00104829;;
;2,99888;0,00112254;;
;3,99883;0,00116734;;
;4,99886;0,00114018;;
;5,99896;0,00104281;;
;6,99897;0,00103139;;
;7,99895;0,00104746;;
w;x;x*-x;iterations;
0,05;0,999138;0,00086158;5 296;
;1,99895;0,00104889;;
;2,99888;0,00112315;;
;3,99883;0,00116793;;
;4,99886;0,00114071;;
;5,99896;0,00104327;;
;6,99897;0,00103182;;
;7,99895;0,00104785;;
w;x;x*-x;iterations;
0,06;0,999139;0,000861014;4 392;
;1,99895;0,00104816;;
;2,99888;0,00112233;;
;3,99883;0,00116703;;
;4,99886;0,00113979;;
;5,99896;0,0010424;;
;6,99897;0,00103094;;
;7,99895;0,00104691;;
w;x;x*-x;iterations;
0,07;0,999139;0,000860985;3 746;
;1,99895;0,00104809;;
;2,99888;0,00112221;;
;3,99883;0,00116687;;
;4,99886;0,00113958;;
;5,99896;0,00104218;;
;6,99897;0,0010307;;
;7,99895;0,00104662;;
w;x;x*-x;iterations;
0,08;0,99914;0,000859845;3 262;
;1,99895;0,00104666;;
;2,99888;0,00112065;;
;3,99883;0,00116519;;
;4,99886;0,00113789;;
;5,99896;0,00104061;;
;6,99897;0,00102913;;
;7,99896;0,00104497;;
w;x;x*-x;iterations;
0,09;0,99914;0,000860075;2 885;
;1,99895;0,0010469;;
;2,99888;0,00112086;;
;3,99883;0,00116537;;
;4,99886;0,00113802;;
;5,99896;0,00104071;;
;6,99897;0,0010292;;
;7,99896;0,00104499;;
w;x;x*-x;iterations;
0,1;0,999141;0,000858629;2 584;
;1,99895;0,00104509;;
;2,99888;0,0011189;;
;3,99884;0,00116328;;
;4,99886;0,00113593;;
;5,99896;0,00103876;;
;6,99897;0,00102726;;
;7,99896;0,00104297;;
w;x;x*-x;iterations;
0,11;0,999141;0,000859402;2 337;
;1,99895;0,00104599;;
;2,99888;0,00111982;;
;3,99884;0,0011642;;
;4,99886;0,00113678;;
;5,99896;0,00103951;;
;6,99897;0,00102797;;
;7,99896;0,00104364;;
w;x;x*-x;iterations;
0,12;0,999139;0,000860742;2 131;
;1,99895;0,00104758;;
;2,99888;0,00112148;;
;3,99883;0,00116588;;
;4,99886;0,00113837;;
;5,99896;0,00104094;;
;6,99897;0,00102935;;
;7,99895;0,001045;;
w;x;x*-x;iterations;
0,13;0,999143;0,000857274;1 958;
;1,99896;0,00104332;;
;2,99888;0,00111688;;
;3,99884;0,00116104;;
;4,99887;0,0011336;;
;5,99896;0,00103655;;
;6,99898;0,00102499;;
;7,99896;0,00104052;;
w;x;x*-x;iterations;
0,14;0,999143;0,00085661;1 809;
;1,99896;0,00104247;;
;2,99888;0,00111593;;
;3,99884;0,00116001;;
;4,99887;0,00113254;;
;5,99896;0,00103555;;
;6,99898;0,00102398;;
;7,99896;0,00103944;;
w;x;x*-x;iterations;
0,15;0,99914;0,000859648;1 679;
;1,99895;0,00104612;;
;2,99888;0,0011198;;
;3,99884;0,00116398;;
;4,99886;0,00113637;;
;5,99896;0,00103902;;
;6,99897;0,00102739;;
;7,99896;0,00104285;;
w;x;x*-x;iterations;
0,16;0,999141;0,000859262;1 566;
;1,99895;0,00104561;;
;2,99888;0,00111921;;
;3,99884;0,00116332;;
;4,99886;0,00113567;;
;5,99896;0,00103835;;
;6,99897;0,0010267;;
;7,99896;0,0010421;;
w;x;x*-x;iterations;
0,17;0,999145;0,000855399;1 467;
;1,99896;0,00104086;;
;2,99889;0,00111409;;
;3,99884;0,00115795;;
;4,99887;0,00113038;;
;5,99897;0,00103348;;
;6,99898;0,00102186;;
;7,99896;0,00103713;;
w;x;x*-x;iterations;
0,18;0,999143;0,000856711;1 378;
;1,99896;0,00104241;;
;2,99888;0,00111571;;
;3,99884;0,00115958;;
;4,99887;0,00113192;;
;5,99897;0,00103486;;
;6,99898;0,0010232;;
;7,99896;0,00103844;;
w;x;x*-x;iterations;
0,19;0,999145;0,000854533;1 299;
;1,99896;0,00103972;;
;2,99889;0,00111278;;
;3,99884;0,00115649;;
;4,99887;0,00112885;;
;5,99897;0,00103202;;
;6,99898;0,00102037;;
;7,99896;0,00103551;;
w;x;x*-x;iterations;
0,2;0,999142;0,000857599;1 227;
;1,99896;0,0010434;;
;2,99888;0,00111668;;
;3,99884;0,00116049;;
;4,99887;0,0011327;;
;5,99896;0,00103551;;
;6,99898;0,00102379;;
;7,99896;0,00103893;;
w;x;x*-x;iterations;
0,21;0,999146;0,000853617;1 163;
;1,99896;0,00103851;;
;2,99889;0,0011114;;
;3,99885;0,00115495;;
;4,99887;0,00112724;;
;5,99897;0,00103049;;
;6,99898;0,0010188;;
;7,99897;0,00103381;;
w;x;x*-x;iterations;
0,22;0,999145;0,000854915;1 104;
;1,99896;0,00104004;;
;2,99889;0,001113;;
;3,99884;0,00115656;;
;4,99887;0,00112876;;
;5,99897;0,00103185;;
;6,99898;0,00102011;;
;7,99896;0,00103509;;
w;x;x*-x;iterations;
0,23;0,999143;0,000857116;1 050;
;1,99896;0,00104267;;
;2,99888;0,00111577;;
;3,99884;0,00115939;;
;4,99887;0,00113146;;
;5,99897;0,00103428;;
;6,99898;0,0010225;;
;7,99896;0,00103745;;
w;x;x*-x;iterations;
0,24;0,999144;0,000855734;1 001;
;1,99896;0,00104094;;
;2,99889;0,00111388;;
;3,99884;0,00115736;;
;4,99887;0,00112943;;
;5,99897;0,0010324;;
;6,99898;0,00102061;;
;7,99896;0,00103547;;
w;x;x*-x;iterations;
0,25;0,999146;0,000853729;956;
;1,99896;0,00103845;;
;2,99889;0,00111117;;
;3,99885;0,0011545;;
;4,99887;0,00112658;;
;5,99897;0,00102976;;
;6,99898;0,00101797;;
;7,99897;0,00103274;;
w;x;x*-x;iterations;
0,26;0,999145;0,000855326;914;
;1,99896;0,00104035;;
;2,99889;0,00111315;;
;3,99884;0,0011565;;
;4,99887;0,00112848;;
;5,99897;0,00103146;;
;6,99898;0,00101963;;
;7,99897;0,00103436;;
w;x;x*-x;iterations;
0,27;0,99915;0,000849637;876;
;1,99897;0,00103338;;
;2,99889;0,00110565;;
;3,99885;0,00114865;;
;4,99888;0,00112076;;
;5,99898;0,00102437;;
;6,99899;0,00101259;;
;7,99897;0,00102717;;
w;x;x*-x;iterations;
0,28;0,99915;0,000849983;840;
;1,99897;0,00103375;;
;2,99889;0,001106;;
;3,99885;0,00114896;;
;4,99888;0,00112101;;
;5,99898;0,00102456;;
;6,99899;0,00101275;;
;7,99897;0,00102727;;
w;x;x*-x;iterations;
0,29;0,999145;0,000854627;806;
;1,99896;0,00103935;;
;2,99889;0,00111194;;
;3,99884;0,00115508;;
;4,99887;0,00112692;;
;5,99897;0,00102993;;
;6,99898;0,00101803;;
;7,99897;0,00103256;;
w;x;x*-x;iterations;
0,3;0,999147;0,000852512;775;
;1,99896;0,00103672;;
;2,99889;0,00110909;;
;3,99885;0,00115206;;
;4,99888;0,00112391;;
;5,99897;0,00102715;;
;6,99898;0,00101525;;
;7,99897;0,00102968;;
w;x;x*-x;iterations;
0,31;0,99915;0,000850368;746;
;1,99897;0,00103406;;
;2,99889;0,0011062;;
;3,99885;0,001149;;
;4,99888;0,00112087;;
;5,99898;0,00102433;;
;6,99899;0,00101243;;
;7,99897;0,00102676;;
w;x;x*-x;iterations;
0,32;0,999154;0,000846328;719;
;1,99897;0,0010291;;
;2,9989;0,00110084;;
;3,99886;0,00114337;;
;4,99888;0,00111532;;
;5,99898;0,00101922;;
;6,99899;0,00100736;;
;7,99898;0,00102155;;
w;x;x*-x;iterations;
0,33;0,999151;0,000848805;693;
;1,99897;0,00103206;;
;2,9989;0,00110395;;
;3,99885;0,00114655;;
;4,99888;0,00111836;;
;5,99898;0,00102197;;
;6,99899;0,00101004;;
;7,99898;0,00102421;;
w;x;x*-x;iterations;
0,34;0,999154;0,000846264;669;
;1,99897;0,00102891;;
;2,9989;0,00110054;;
;3,99886;0,00114295;;
;4,99889;0,00111478;;
;5,99898;0,00101866;;
;6,99899;0,00100674;;
;7,99898;0,0010208;;
w;x;x*-x;iterations;
0,35;0,999152;0,000847798;646;
;1,99897;0,00103073;;
;2,9989;0,00110243;;
;3,99886;0,00114485;;
;4,99888;0,00111658;;
;5,99898;0,00102026;;
;6,99899;0,00100829;;
;7,99898;0,00102231;;
w;x;x*-x;iterations;
0,36;0,999159;0,00084108;625;
;1,99898;0,0010225;;
;2,99891;0,00109359;;
;3,99886;0,0011356;;
;4,99889;0,0011075;;
;5,99899;0,00101193;;
;6,999;0,00100003;;
;7,99899;0,00101386;;
w;x;x*-x;iterations;
0,37;0,999152;0,000847685;604;
;1,99897;0,00103048;;
;2,9989;0,00110207;;
;3,99886;0,00114435;;
;4,99888;0,00111596;;
;5,99898;0,00101963;;
;6,99899;0,0010076;;
;7,99898;0,00102148;;
w;x;x*-x;iterations;
0,38;0,999157;0,000843426;585;
;1,99897;0,00102524;;
;2,9989;0,00109642;;
;3,99886;0,00113842;;
;4,99889;0,00111012;;
;5,99899;0,00101425;;
;6,999;0,00100226;;
;7,99898;0,00101599;;
w;x;x*-x;iterations;
0,39;0,999161;0,000838803;567;
;1,99898;0,00101957;;
;2,99891;0,0010903;;
;3,99887;0,001132;;
;4,9989;0,00110379;;
;5,99899;0,00100843;;
;6,999;0,000996479;;
;7,99899;0,00101007;;
w;x;x*-x;iterations;
0,4;0,999154;0,000845792;549;
;1,99897;0,00102801;;
;2,9989;0,00109927;;
;3,99886;0,00114125;;
;4,99889;0,00111275;;
;5,99898;0,00101657;;
;6,999;0,00100449;;
;7,99898;0,00101812;;
w;x;x*-x;iterations;
0,41;0,999162;0,000837832;533;
;1,99898;0,00101827;;
;2,99891;0,00108881;;
;3,99887;0,00113033;;
;4,9989;0,00110203;;
;5,99899;0,00100675;;
;6,99901;0,000994746;;
;7,99899;0,00100817;;
w;x;x*-x;iterations;
0,42;0,99916;0,000840266;517;
;1,99898;0,00102117;;
;2,99891;0,00109185;;
;3,99887;0,00113343;;
;4,9989;0,00110499;;
;5,99899;0,0010094;;
;6,999;0,00099734;;
;7,99899;0,00101073;;
w;x;x*-x;iterations;
0,43;0,999161;0,000839091;502;
;1,99898;0,00101969;;
;2,99891;0,00109021;;
;3,99887;0,00113166;;
;4,9989;0,00110319;;
;5,99899;0,00100772;;
;6,999;0,000995647;;
;7,99899;0,00100895;;
w;x;x*-x;iterations;
0,44;0,999167;0,000833264;488;
;1,99899;0,00101255;;
;2,99892;0,00108252;;
;3,99888;0,00112361;;
;4,9989;0,00109528;;
;5,999;0,00100046;;
;6,99901;0,000988432;;
;7,999;0,00100156;;
w;x;x*-x;iterations;
0,45;0,999163;0,000836662;474;
;1,99898;0,00101661;;
;2,99891;0,00108682;;
;3,99887;0,001128;;
;4,9989;0,00109949;;
;5,999;0,00100426;;
;6,99901;0,000992156;;
;7,99899;0,00100527;;
w;x;x*-x;iterations;
0,46;0,999166;0,000834069;461;
;1,99899;0,0010134;;
;2,99892;0,00108333;;
;3,99888;0,00112431;;
;4,9989;0,00109582;;
;5,999;0,00100087;;
;6,99901;0,000988772;;
;7,999;0,00100176;;
w;x;x*-x;iterations;
0,47;0,99916;0,000840198;448;
;1,99898;0,00102079;;
;2,99891;0,00109116;;
;3,99887;0,00113238;;
;4,9989;0,00110361;;
;5,99899;0,00100794;;
;6,999;0,000995723;;
;7,99899;0,00100873;;
w;x;x*-x;iterations;
0,48;0,999161;0,000838915;436;
;1,99898;0,00101916;;
;2,99891;0,00108937;;
;3,99887;0,00113045;;
;4,9989;0,00110166;;
;5,99899;0,00100612;;
;6,99901;0,000993884;;
;7,99899;0,00100679;;
w;x;x*-x;iterations;
0,49;0,999171;0,000829089;425;
;1,99899;0,00100716;;
;2,99892;0,00107649;;
;3,99888;0,00111701;;
;4,99891;0,00108849;;
;5,99901;0,000994047;;
;6,99902;0,000981924;;
;7,99901;0,000994602;;
w;x;x*-x;iterations;
0,5;0,999173;0,000826682;414;
;1,999;0,00100417;;
;2,99893;0,00107324;;
;3,99889;0,00111357;;
;4,99891;0,00108506;;
;5,99901;0,000990871;;
;6,99902;0,00097875;;
;7,99901;0,000991312;;
w;x;x*-x;iterations;
0,51;0,999168;0,000831778;403;
;1,99899;0,0010103;;
;2,99892;0,00107972;;
;3,99888;0,00112023;;
;4,99891;0,00109148;;
;5,999;0,000996684;;
;6,99902;0,000984455;;
;7,999;0,000997012;;
w;x;x*-x;iterations;
0,52;0,999173;0,000826555;393;
;1,999;0,00100389;;
;2,99893;0,00107281;;
;3,99889;0,00111299;;
;4,99892;0,00108435;;
;5,99901;0,000990129;;
;6,99902;0,000977943;;
;7,99901;0,000990339;;
w;x;x*-x;iterations;
0,53;0,999172;0,000828204;383;
;1,99899;0,00100583;;
;2,99893;0,00107482;;
;3,99889;0,001115;;
;4,99891;0,00108623;;
;5,99901;0,000991802;;
;6,99902;0,000979557;;
;7,99901;0,000991894;;
w;x;x*-x;iterations;
0,54;0,999182;0,000818019;374;
;1,99901;0,00099339;;
;2,99894;0,00106147;;
;3,9989;0,00110108;;
;4,99893;0,00107259;;
;5,99902;0,000979303;;
;6,99903;0,000967175;;
;7,99902;0,000979276;;
w;x;x*-x;iterations;
0,55;0,999186;0,000814017;365;
;1,99901;0,000988463;;
;2,99894;0,00105615;;
;3,9989;0,00109548;;
;4,99893;0,00106706;;
;5,99903;0,000974208;;
;6,99904;0,000962104;;
;7,99903;0,000974062;;
w;x;x*-x;iterations;
0,56;0,999184;0,000816236;356;
;1,99901;0,000991089;;
;2,99894;0,00105889;;
;3,9989;0,00109825;;
;4,99893;0,00106969;;
;5,99902;0,000976555;;
;6,99904;0,000964382;;
;7,99902;0,000976287;;
w;x;x*-x;iterations;
0,57;0,999175;0,000824861;347;
;1,999;0,00100149;;
;2,99893;0,00106994;;
;3,99889;0,00110963;;
;4,99892;0,00108069;;
;5,99901;0,000986555;;
;6,99903;0,000974218;;
;7,99901;0,000986161;;
w;x;x*-x;iterations;
0,58;0,999181;0,000819309;339;
;1,99901;0,000994679;;
;2,99894;0,0010626;;
;3,9989;0,00110194;;
;4,99893;0,00107312;;
;5,99902;0,000979596;;
;6,99903;0,000967305;;
;7,99902;0,000979079;;
w;x;x*-x;iterations;
0,59;0,999181;0,000819418;331;
;1,99901;0,00099474;;
;2,99894;0,0010626;;
;3,9989;0,00110186;;
;4,99893;0,00107297;;
;5,99902;0,000979403;;
;6,99903;0,000967073;;
;7,99902;0,000978759;;
w;x;x*-x;iterations;
0,6;0,999196;0,000803759;324;
;1,99902;0,000975659;;
;2,99896;0,00104215;;
;3,99892;0,00108058;;
;4,99895;0,00105216;;
;5,99904;0,000960364;;
;6,99905;0,000948234;;
;7,99904;0,000959607;;
w;x;x*-x;iterations;
0,61;0,999185;0,000814864;316;
;1,99901;0,000989065;;
;2,99894;0,00105641;;
;3,9989;0,00109528;;
;4,99893;0,00106639;;
;5,99903;0,000973301;;
;6,99904;0,000960965;;
;7,99903;0,000972404;;
w;x;x*-x;iterations;
0,62;0,999191;0,000809431;309;
;1,99902;0,000982397;;
;2,99895;0,00104922;;
;3,99891;0,00108775;;
;4,99894;0,00105897;;
;5,99903;0,000966479;;
;6,99905;0,000954187;;
;7,99903;0,000965457;;
w;x;x*-x;iterations;
0,63;0,999191;0,000809025;302;
;1,99902;0,00098183;;
;2,99895;0,00104854;;
;3,99891;0,00108697;;
;4,99894;0,00105813;;
;5,99903;0,000965656;;
;6,99905;0,000953331;;
;7,99904;0,000964502;;
w;x;x*-x;iterations;
0,64;0,999186;0,000813751;295;
;1,99901;0,000987488;;
;2,99895;0,00105452;;
;3,99891;0,00109308;;
;4,99894;0,00106399;;
;5,99903;0,000970952;;
;6,99904;0,000958515;;
;7,99903;0,000969656;;
w;x;x*-x;iterations;
0,65;0,9992;0,000799671;289;
;1,99903;0,000970326;;
;2,99896;0,00103612;;
;3,99893;0,00107393;;
;4,99895;0,00104526;;
;5,99905;0,000953808;;
;6,99906;0,000941547;;
;7,99905;0,0009524;;
w;x;x*-x;iterations;
0,66;0,99921;0,000789965;283;
;1,99904;0,000958471;;
;2,99898;0,00102339;;
;3,99894;0,00106065;;
;4,99897;0,00103225;;
;5,99906;0,000941886;;
;6,99907;0,000929733;;
;7,99906;0,000940359;;
w;x;x*-x;iterations;
0,67;0,999191;0,000809377;276;
;1,99902;0,000981944;;
;2,99895;0,00104839;;
;3,99891;0,00108647;;
;4,99894;0,00105729;;
;5,99904;0,000964672;;
;6,99905;0,00095218;;
;7,99904;0,000962968;;
w;x;x*-x;iterations;
0,68;0,999191;0,000808842;270;
;1,99902;0,000981214;;
;2,99895;0,00104753;;
;3,99891;0,0010855;;
;4,99894;0,00105625;;
;5,99904;0,000963671;;
;6,99905;0,000951145;;
;7,99904;0,000961825;;
w;x;x*-x;iterations;
0,69;0,999213;0,000786828;265;
;1,99905;0,00095443;;
;2,99898;0,00101887;;
;3,99894;0,00105571;;
;4,99897;0,00102717;;
;5,99906;0,000937084;;
;6,99908;0,000924858;;
;7,99906;0,000935148;;
w;x;x*-x;iterations;
0,7;0,999205;0,000794723;259;
;1,99904;0,000963923;;
;2,99897;0,00102893;;
;3,99893;0,00106604;;
;4,99896;0,00103713;;
;5,99905;0,000946118;;
;6,99907;0,000933726;;
;7,99906;0,000944018;;
w;x;x*-x;iterations;
0,71;0,99922;0,000780416;254;
;1,99905;0,000946489;;
;2,99899;0,00101025;;
;3,99895;0,0010466;;
;4,99898;0,00101812;;
;5,99907;0,000928719;;
;6,99908;0,000916507;;
;7,99907;0,000926513;;
w;x;x*-x;iterations;
0,72;0,999203;0,000797075;248;
;1,99903;0,000966608;;
;2,99897;0,00103164;;
;3,99893;0,00106868;;
;4,99896;0,0010395;;
;5,99905;0,000948162;;
;6,99906;0,000935647;;
;7,99905;0,00094576;;
w;x;x*-x;iterations;
0,73;0,999209;0,000790507;243;
;1,99904;0,000958557;;
;2,99898;0,00102297;;
;3,99894;0,0010596;;
;4,99897;0,00103058;;
;5,99906;0,000939965;;
;6,99907;0,000927508;;
;7,99906;0,000937432;;
w;x;x*-x;iterations;
0,74;0,999212;0,000787717;238;
;1,99904;0,000955088;;
;2,99898;0,00101919;;
;3,99894;0,0010556;;
;4,99897;0,00102659;;
;5,99906;0,00093626;;
;6,99908;0,000923802;;
;7,99907;0,000933584;;
w;x;x*-x;iterations;
0,75;0,999211;0,000788758;233;
;1,99904;0,000956261;;
;2,99898;0,00102037;;
;3,99894;0,00105672;;
;4,99897;0,00102758;;
;5,99906;0,000937102;;
;6,99908;0,000924581;;
;7,99907;0,000934267;;
w;x;x*-x;iterations;
0,76;0,999236;0,000764205;229;
;1,99907;0,000926408;;
;2,99901;0,000988436;;
;3,99898;0,00102355;;
;4,999;0,000995229;;
;5,99909;0,000907543;;
;6,9991;0,000895366;;
;7,9991;0,000904644;;
w;x;x*-x;iterations;
0,77;0,999228;0,000772328;224;
;1,99906;0,000936165;;
;2,999;0,000998767;;
;3,99897;0,00103416;;
;4,99899;0,00100544;;
;5,99908;0,00091679;;
;6,9991;0,000904438;;
;7,99909;0,000913703;;
w;x;x*-x;iterations;
0,78;0,999215;0,000784614;219;
;1,99905;0,000950966;;
;2,99899;0,00101448;;
;3,99895;0,00105032;;
;4,99898;0,00102105;;
;5,99907;0,000930962;;
;6,99908;0,000918365;;
;7,99907;0,000927665;;
w;x;x*-x;iterations;
0,79;0,99923;0,000769626;215;
;1,99907;0,000932709;;
;2,99901;0,000994917;;
;3,99897;0,00102998;;
;4,999;0,00100117;;
;5,99909;0,000912768;;
;6,9991;0,000900364;;
;7,99909;0,000909372;;
w;x;x*-x;iterations;
0,8;0,999242;0,000757766;211;
;1,99908;0,000918244;;
;2,99902;0,000979405;;
;3,99899;0,00101382;;
;4,99901;0,000985358;;
;5,9991;0,000898291;;
;6,99911;0,00088603;;
;7,99911;0,000894786;;
w;x;x*-x;iterations;
0,81;0,999251;0,000748968;207;
;1,99909;0,00090749;;
;2,99903;0,000967853;;
;3,999;0,00100176;;
;4,99903;0,000973536;;
;5,99911;0,000887448;;
;6,99912;0,000875281;;
;7,99912;0,000883822;;
w;x;x*-x;iterations;
0,82;0,999257;0,000743204;203;
;1,9991;0,000900413;;
;2,99904;0,000960222;;
;3,99901;0,000993764;;
;4,99903;0,000965657;;
;5,99912;0,000880201;;
;6,99913;0,000868079;;
;7,99912;0,000876439;;
w;x;x*-x;iterations;
0,83;0,99926;0,000740479;199;
;1,9991;0,000897017;;
;2,99904;0,000956516;;
;3,99901;0,000989829;;
;4,99904;0,000961727;;
;5,99912;0,000876552;;
;6,99914;0,000864425;;
;7,99913;0,000872638;;
w;x;x*-x;iterations;
0,84;0,999259;0,00074084;195;
;1,9991;0,000897358;;
;2,99904;0,000956794;;
;3,99901;0,000990015;;
;4,99904;0,000961798;;
;5,99912;0,000876549;;
;6,99914;0,000864366;;
;7,99913;0,000872465;;
w;x;x*-x;iterations;
0,85;0,999256;0,000744373;191;
;1,9991;0,000901538;;
;2,99904;0,000961164;;
;3,99901;0,000994432;;
;4,99903;0,000965978;;
;5,99912;0,000880289;;
;6,99913;0,000867996;;
;7,99912;0,000876013;;
w;x;x*-x;iterations;
0,86;0,999249;0,000751208;187;
;1,99909;0,000909716;;
;2,99903;0,000969793;;
;3,999;0,00100325;;
;4,99903;0,000974431;;
;5,99911;0,000887922;;
;6,99912;0,000875462;;
;7,99912;0,000883429;;
w;x;x*-x;iterations;
0,87;0,999274;0,000726032;184;
;1,99912;0,000879129;;
;2,99906;0,000937097;;
;3,99903;0,000969323;;
;4,99906;0,000941365;;
;5,99914;0,000857721;;
;6,99915;0,000845627;;
;7,99915;0,000853204;;
w;x;x*-x;iterations;
0,88;0,999261;0,000738685;180;
;1,99911;0,000894345;;
;2,99905;0,000953226;;
;3,99901;0,000985897;;
;4,99904;0,000957345;;
;5,99913;0,000872208;;
;6,99914;0,000859849;;
;7,99913;0,000867432;;
w;x;x*-x;iterations;
0,89;0,999282;0,000718488;177;
;1,99913;0,00086979;;
;2,99907;0,000926964;;
;3,99904;0,000958627;;
;4,99907;0,000930749;;
;5,99915;0,000847905;;
;6,99916;0,000835831;;
;7,99916;0,000843081;;
w;x;x*-x;iterations;
0,9;0,999263;0,000737299;173;
;1,99911;0,000892456;;
;2,99905;0,000951025;;
;3,99902;0,000983398;;
;4,99905;0,000954679;;
;5,99913;0,00086963;;
;6,99914;0,000857183;;
;7,99914;0,000864493;;
w;x;x*-x;iterations;
0,91;0,999278;0,00072199;170;
;1,99913;0,000873819;;
;2,99907;0,00093107;;
;3,99904;0,000962651;;
;4,99907;0,000934418;;
;5,99915;0,000851099;;
;6,99916;0,000838854;;
;7,99915;0,000845882;;
w;x;x*-x;iterations;
0,92;0,999291;0,000709112;167;
;1,99914;0,000858126;;
;2,99909;0,000914255;;
;3,99905;0,000945153;;
;4,99908;0,000917313;;
;5,99916;0,000835444;;
;6,99918;0,000823361;;
;7,99917;0,000830133;;
w;x;x*-x;iterations;
0,93;0,999263;0,000737343;163;
;1,99911;0,000892177;;
;2,99905;0,000950434;;
;3,99902;0,000982436;;
;4,99905;0,00095337;;
;5,99913;0,000868203;;
;6,99914;0,000855579;;
;7,99914;0,000862483;;
w;x;x*-x;iterations;
0,94;0,99927;0,000729525;160;
;1,99912;0,000882603;;
;2,99906;0,000940134;;
;3,99903;0,000971669;;
;4,99906;0,000942794;;
;5,99914;0,00085849;;
;6,99915;0,000845941;;
;7,99915;0,000852632;;
w;x;x*-x;iterations;
0,95;0,999276;0,000724154;157;
;1,99912;0,000875989;;
;2,99907;0,000932987;;
;3,99904;0,000964162;;
;4,99906;0,00093538;;
;5,99915;0,000851657;;
;6,99916;0,000839139;;
;7,99915;0,000845641;;
w;x;x*-x;iterations;
0,96;0,999279;0,000721245;154;
;1,99913;0,000872353;;
;2,99907;0,000929012;;
;3,99904;0,000959931;;
;4,99907;0,000931143;;
;5,99915;0,000847716;;
;6,99916;0,000835186;;
;7,99916;0,00084152;;
w;x;x*-x;iterations;
0,97;0,999279;0,000720841;151;
;1,99913;0,000871745;;
;2,99907;0,000928259;;
;3,99904;0,000959028;;
;4,99907;0,000930133;;
;5,99915;0,000846712;;
;6,99917;0,000834125;;
;7,99916;0,00084031;;
w;x;x*-x;iterations;
0,98;0,999319;0,000681073;149;
;1,99918;0,000823537;;
;2,99912;0,000876824;;
;3,99909;0,000905768;;
;4,99912;0,000878348;;
;5,9992;0,000799489;;
;6,99921;0,000787536;;
;7,99921;0,00079324;;
w;x;x*-x;iterations;
0,99;0,999315;0,000684798;146;
;1,99917;0,000827922;;
;2,99912;0,00088139;;
;3,99909;0,000910361;;
;4,99912;0,000882669;;
;5,9992;0,000803337;;
;6,99921;0,000791256;;
;7,9992;0,000796848;;
w;x;x*-x;iterations;
1;0,999309;0,000691138;143;
;1,99916;0,000835466;;
;2,99911;0,000889313;;
;3,99908;0,000918418;;
;4,99911;0,000890344;;
;5,99919;0,000810236;;
;6,9992;0,000797978;;
;7,9992;0,000803474;;
w;x;x*-x;iterations;
1,01;0,9993;0,000700247;140;
